name,organisation,type,start_date,end_date,description
Hupitoimari,GAYY,functionary,2020-01-01,2020-12-31,
Mafioso,Merkkimafia,group,2017-02-01,2022-08-18,Mafian aktiivijäsen aikana ennen yhdistykseksi rekisteröitymistä
Sanoittaja (T-speksi ja F-speksi),Speksi,functionary,2018-09-01,2019-04-01,
Hupitoimari,GAYY,functionary,2018-01-01,2018-12-31,
VPJ & VarVas,Akateeminen Sitsiseura,functionary,2020-01-01,2022-12-31,Hallituksen varapuheenjohtaja ja VarastoVastaava
Studax,AcademiaStudentica,group,2022-03-01,2023-06-30,
Licensus: Finnish student overalls,AcademiaStudentica,group,2023-07-01,2025-04-30,
Decanus Fennica,AcademiaStudentica,group,2025-05-01,2028-12-31,
Halloped (Design Factory Strategic Management Team),AYY,group,2023-01-01,2025-12-31,
Merkkimafian puheenjohtaja,Merkkimafia,functionary,2022-08-19,2024-08-01,Yhdistyksen perustamisesta Sukukokoukseen II asti
Hopeinen ansiomerkki,Inkubio,decoration,2018-03-01,,
Yhteisömerkki,AYY,decoration,2020-12-01,,
Kultainen ansiomerkki,Inkubio,decoration,2022-03-01,,
Ansiomerkki,AYY,decoration,2023-05-15,,
Arwoisa,teekkarikulttuuri,decoration,2025-11-01,,
Sanoituskilpailun voitto,teekkarikulttuuri,decoration,2017-11-01,,Kappaleella Paloviina
Sanoituskilpailun voitto,teekkarikulttuuri,decoration,2018-11-01,,Yhdessä Viivi Kivisen kanssa kappaleella Paloviina
Sanoituskilpailun voitto,teekkarikulttuuri,decoration,2020-11-01,,Kappaleella Lobbarin veisu
Sanoituskilpailun voitto,teekkarikulttuuri,decoration,2021-11-01,,Yhdessä Christian Segercrantzin kanssa kappaleella Tuo henki riemun ja nuoruuden
Sanoituskilpailun kunniamaininnat,teekkarikulttuuri,decoration,2019-11-01,,Kappaleilla Kela-män - Kai vielä yhdet saa - Ilouutinen
Sanoituskilpailu,Athene,decoration,2023-10-01,,Kaksi kolmesta palkintosijasta (nimimerkeillä)
